Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (8) objects_def -> . LPAREN OBJECTS_KEY typed_constants_lst RPAREN

    LPAREN          shift and go to state 20

    objects_def                    shift and go to state 21

state 15

    (6) domain_def -> LPAREN DOMAIN_KEY NAME . RPAREN

    RPAREN          shift and go to state 22


state 16

    (7) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 23


state 17

    (12) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (13) require_key_lst -> . require_key require_key_lst
    (14) require_key_lst -> . require_key
    (15) require_key -> . STRIPS_KEY
    (16) require_key -> . EQUALITY_KEY
    (17) require_key -> . TYPING_KEY
    (18) require_key -> . ADL_KEY
    (19) require_key -> . ND_KEY

    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    ADL_KEY         shift and go to state 29
    ND_KEY          shift and go to state 30

    require_key_lst                shift and go to state 24
    require_key                    shift and go to state 25

state 18

    (20) types_def -> LPAREN . TYPES_KEY names_lst RPAREN

    TYPES_KEY       shift and go to state 31


state 19

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (21) constants_def -> . LPAREN CONSTANTS_KEY typed_constants_lst RPAREN
    (22) constants_def -> . LPAREN CONSTANTS_KEY names_lst RPAREN
    (25) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 32

    constants_def                  shift and go to state 33
    predicates_def                 shift and go to state 34

state 20

    (8) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN

    OBJECTS_KEY     shift and go to state 35


state 21

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (9) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (10) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 36

    init_def                       shift and go to state 37

state 22

    (6) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 6 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 23

    (7) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 7 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 24

    (12) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 38


state 25

    (13) require_key_lst -> require_key . require_key_lst
    (14) require_key_lst -> require_key .
    (13) require_key_lst -> . require_key require_key_lst
    (14) require_key_lst -> . require_key
    (15) require_key -> . STRIPS_KEY
    (16) require_key -> . EQUALITY_KEY
    (17) require_key -> . TYPING_KEY
    (18) require_key -> . ADL_KEY
    (19) require_key -> . ND_KEY

    RPAREN          reduce using rule 14 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    ADL_KEY         shift and go to state 29
    ND_KEY          shift and go to state 30

    require_key                    shift and go to state 25
    require_key_lst                shift and go to state 39

state 26

    (15) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 15 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 15 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 15 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 15 (require_key -> STRIPS_KEY .)
    ND_KEY          reduce using rule 15 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 15 (require_key -> STRIPS_KEY .)


state 27

    (16) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 16 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 16 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 16 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 16 (require_key -> EQUALITY_KEY .)
    ND_KEY          reduce using rule 16 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 16 (require_key -> EQUALITY_KEY .)


state 28

    (17) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 17 (require_key -> TYPING_KEY .)
    ND_KEY          reduce using rule 17 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 17 (require_key -> TYPING_KEY .)


state 29

    (18) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 18 (require_key -> ADL_KEY .)
    ND_KEY          reduce using rule 18 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 18 (require_key -> ADL_KEY .)


state 30

    (19) require_key -> ND_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> ND_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> ND_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> ND_KEY .)
    ADL_KEY         reduce using rule 19 (require_key -> ND_KEY .)
    ND_KEY          reduce using rule 19 (require_key -> ND_KEY .)
    RPAREN          reduce using rule 19 (require_key -> ND_KEY .)


state 31

    (20) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (23) names_lst -> . NAME names_lst
    (24) names_lst -> . NAME

    NAME            shift and go to state 41

    names_lst                      shift and go to state 40

state 32

    (21) constants_def -> LPAREN . CONSTANTS_KEY typed_constants_lst RPAREN
    (22) constants_def -> LPAREN . CONSTANTS_KEY names_lst RPAREN
    (25) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    CONSTANTS_KEY   shift and go to state 42
    PREDICATES_KEY  shift and go to state 43


state 33

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (25) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 44

    predicates_def                 shift and go to state 45

state 34

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (38) action_def_lst -> . action_def action_def_lst
    (39) action_def_lst -> . action_def
    (40) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 47
    action_def                     shift and go to state 48

state 35

    (8) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (36) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (37) typed_constants_lst -> . constants_lst HYPHEN type
    (34) constants_lst -> . constant constants_lst
    (35) constants_lst -> . constant
    (92) constant -> . NAME

    NAME            shift and go to state 52

    typed_constants_lst            shift and go to state 49
    constants_lst                  shift and go to state 50
    constant                       shift and go to state 51

state 36

    (9) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (10) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 53


state 37

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (11) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 54

    goal_def                       shift and go to state 55

state 38

    (12) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 12 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 39

    (13) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 13 (require_key_lst -> require_key require_key_lst .)


state 40

    (20) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 56


state 41

    (23) names_lst -> NAME . names_lst
    (24) names_lst -> NAME .
    (23) names_lst -> . NAME names_lst
    (24) names_lst -> . NAME

    RPAREN          reduce using rule 24 (names_lst -> NAME .)
    NAME            shift and go to state 41

    names_lst                      shift and go to state 57

state 42

    (21) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (22) constants_def -> LPAREN CONSTANTS_KEY . names_lst RPAREN
    (36) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (37) typed_constants_lst -> . constants_lst HYPHEN type
    (23) names_lst -> . NAME names_lst
    (24) names_lst -> . NAME
    (34) constants_lst -> . constant constants_lst
    (35) constants_lst -> . constant
    (92) constant -> . NAME

    NAME            shift and go to state 60

    typed_constants_lst            shift and go to state 58
    names_lst                      shift and go to state 59
    constants_lst                  shift and go to state 50
    constant                       shift and go to state 51

state 43

    (25) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (26) predicate_def_lst -> . predicate_def predicate_def_lst
    (27) predicate_def_lst -> . predicate_def
    (28) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (29) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 61

    predicate_def_lst              shift and go to state 62
    predicate_def                  shift and go to state 63

state 44

    (25) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 43


state 45

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (38) action_def_lst -> . action_def action_def_lst
    (39) action_def_lst -> . action_def
    (40) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 46

    action_def_lst                 shift and go to state 64
    action_def                     shift and go to state 48

state 46

    (40) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    ACTION_KEY      shift and go to state 65


state 47

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 66


state 48

    (38) action_def_lst -> action_def . action_def_lst
    (39) action_def_lst -> action_def .
    (38) action_def_lst -> . action_def action_def_lst
    (39) action_def_lst -> . action_def
    (40) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    RPAREN          reduce using rule 39 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 46

    action_def                     shift and go to state 48
    action_def_lst                 shift and go to state 67

state 49

    (8) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 68


state 50

    (36) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (37) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 69


state 51

    (34) constants_lst -> constant . constants_lst
    (35) constants_lst -> constant .
    (34) constants_lst -> . constant constants_lst
    (35) constants_lst -> . constant
    (92) constant -> . NAME

    HYPHEN          reduce using rule 35 (constants_lst -> constant .)
    RPAREN          reduce using rule 35 (constants_lst -> constant .)
    NAME            shift and go to state 52

    constant                       shift and go to state 51
    constants_lst                  shift and go to state 70

state 52

    (92) constant -> NAME .

    NAME            reduce using rule 92 (constant -> NAME .)
    HYPHEN          reduce using rule 92 (constant -> NAME .)
    RPAREN          reduce using rule 92 (constant -> NAME .)


state 53

    (9) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (10) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (30) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (31) ground_predicates_lst -> . ground_predicate
    (32) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (33) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 71

    ground_predicates_lst          shift and go to state 72
    ground_predicate               shift and go to state 73

state 54

    (11) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 74


state 55

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 75


state 56

    (20) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 20 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 57

    (23) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 23 (names_lst -> NAME names_lst .)


state 58

    (21) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 76


state 59

    (22) constants_def -> LPAREN CONSTANTS_KEY names_lst . RPAREN

    RPAREN          shift and go to state 77


state 60

    (23) names_lst -> NAME . names_lst
    (24) names_lst -> NAME .
    (92) constant -> NAME .
    (23) names_lst -> . NAME names_lst
    (24) names_lst -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    RPAREN          reduce using rule 24 (names_lst -> NAME .)
    HYPHEN          reduce using rule 92 (constant -> NAME .)
    NAME            shift and go to state 41

  ! NAME            [ reduce using rule 92 (constant -> NAME .) ]

    names_lst                      shift and go to state 57

state 61

    (28) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (29) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 78


state 62

    (25) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 79


state 63

    (26) predicate_def_lst -> predicate_def . predicate_def_lst
    (27) predicate_def_lst -> predicate_def .
    (26) predicate_def_lst -> . predicate_def predicate_def_lst
    (27) predicate_def_lst -> . predicate_def
    (28) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (29) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 27 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 61

    predicate_def                  shift and go to state 63
    predicate_def_lst              shift and go to state 80

state 64

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 81


state 65

    (40) action_def -> LPAREN ACTION_KEY . NAME parameters_def precond_def effects_def RPAREN

    NAME            shift and go to state 82


state 66

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 67

    (38) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 38 (action_def_lst -> action_def action_def_lst .)


state 68

    (8) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 8 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 69

    (36) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (37) typed_constants_lst -> constants_lst HYPHEN . type
    (91) type -> . NAME

    NAME            shift and go to state 84

    type                           shift and go to state 83

state 70

    (34) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 34 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 34 (constants_lst -> constant constants_lst .)


state 71

    (9) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (32) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (33) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 85
    NAME            shift and go to state 86


state 72

