Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    ADL_KEY         shift and go to state 29
    ND_KEY          shift and go to state 30

    require_key_lst                shift and go to state 24
    require_key                    shift and go to state 25

state 18

    (19) types_def -> LPAREN . TYPES_KEY names_lst RPAREN

    TYPES_KEY       shift and go to state 31


state 19

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . constants_def predicates_def action_def_lst RPAREN
    (20) constants_def -> . LPAREN CONSTANTS_KEY names_lst RPAREN

    LPAREN          shift and go to state 32

    constants_def                  shift and go to state 33

state 20

    (7) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN

    OBJECTS_KEY     shift and go to state 34


state 21

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (8) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 35

    init_def                       shift and go to state 36

state 22

    (5) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 5 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 23

    (6) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 6 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 24

    (11) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 37


state 25

    (12) require_key_lst -> require_key . require_key_lst
    (13) require_key_lst -> require_key .
    (12) require_key_lst -> . require_key require_key_lst
    (13) require_key_lst -> . require_key
    (14) require_key -> . STRIPS_KEY
    (15) require_key -> . EQUALITY_KEY
    (16) require_key -> . TYPING_KEY
    (17) require_key -> . ADL_KEY
    (18) require_key -> . ND_KEY

    RPAREN          reduce using rule 13 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 26
    EQUALITY_KEY    shift and go to state 27
    TYPING_KEY      shift and go to state 28
    ADL_KEY         shift and go to state 29
    ND_KEY          shift and go to state 30

    require_key                    shift and go to state 25
    require_key_lst                shift and go to state 38

state 26

    (14) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 14 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 14 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 14 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 14 (require_key -> STRIPS_KEY .)
    ND_KEY          reduce using rule 14 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 14 (require_key -> STRIPS_KEY .)


state 27

    (15) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 15 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 15 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 15 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 15 (require_key -> EQUALITY_KEY .)
    ND_KEY          reduce using rule 15 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 15 (require_key -> EQUALITY_KEY .)


state 28

    (16) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 16 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 16 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 16 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 16 (require_key -> TYPING_KEY .)
    ND_KEY          reduce using rule 16 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 16 (require_key -> TYPING_KEY .)


state 29

    (17) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 17 (require_key -> ADL_KEY .)
    ND_KEY          reduce using rule 17 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 17 (require_key -> ADL_KEY .)


state 30

    (18) require_key -> ND_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> ND_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> ND_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> ND_KEY .)
    ADL_KEY         reduce using rule 18 (require_key -> ND_KEY .)
    ND_KEY          reduce using rule 18 (require_key -> ND_KEY .)
    RPAREN          reduce using rule 18 (require_key -> ND_KEY .)


state 31

    (19) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (21) names_lst -> . NAME names_lst
    (22) names_lst -> . NAME

    NAME            shift and go to state 40

    names_lst                      shift and go to state 39

state 32

    (20) constants_def -> LPAREN . CONSTANTS_KEY names_lst RPAREN

    CONSTANTS_KEY   shift and go to state 41


state 33

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def . predicates_def action_def_lst RPAREN
    (23) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 42

    predicates_def                 shift and go to state 43

state 34

    (7) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (34) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (35) typed_constants_lst -> . constants_lst HYPHEN type
    (32) constants_lst -> . constant constants_lst
    (33) constants_lst -> . constant
    (90) constant -> . NAME

    NAME            shift and go to state 47

    typed_constants_lst            shift and go to state 44
    constants_lst                  shift and go to state 45
    constant                       shift and go to state 46

state 35

    (8) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 48


state 36

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (10) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 49

    goal_def                       shift and go to state 50

state 37

    (11) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 11 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 38

    (12) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 12 (require_key_lst -> require_key require_key_lst .)


state 39

    (19) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 51


state 40

    (21) names_lst -> NAME . names_lst
    (22) names_lst -> NAME .
    (21) names_lst -> . NAME names_lst
    (22) names_lst -> . NAME

    RPAREN          reduce using rule 22 (names_lst -> NAME .)
    NAME            shift and go to state 40

    names_lst                      shift and go to state 52

state 41

    (20) constants_def -> LPAREN CONSTANTS_KEY . names_lst RPAREN
    (21) names_lst -> . NAME names_lst
    (22) names_lst -> . NAME

    NAME            shift and go to state 40

    names_lst                      shift and go to state 53

state 42

    (23) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 54


state 43

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def . action_def_lst RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    LPAREN          shift and go to state 55

    action_def_lst                 shift and go to state 56
    action_def                     shift and go to state 57

state 44

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 58


state 45

    (34) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (35) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 59


state 46

    (32) constants_lst -> constant . constants_lst
    (33) constants_lst -> constant .
    (32) constants_lst -> . constant constants_lst
    (33) constants_lst -> . constant
    (90) constant -> . NAME

    HYPHEN          reduce using rule 33 (constants_lst -> constant .)
    RPAREN          reduce using rule 33 (constants_lst -> constant .)
    NAME            shift and go to state 47

    constant                       shift and go to state 46
    constants_lst                  shift and go to state 60

state 47

    (90) constant -> NAME .

    NAME            reduce using rule 90 (constant -> NAME .)
    HYPHEN          reduce using rule 90 (constant -> NAME .)
    RPAREN          reduce using rule 90 (constant -> NAME .)


state 48

    (8) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (9) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (28) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (29) ground_predicates_lst -> . ground_predicate
    (30) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (31) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 61

    ground_predicates_lst          shift and go to state 62
    ground_predicate               shift and go to state 63

state 49

    (10) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 64


state 50

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 65


state 51

    (19) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 19 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 52

    (21) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 21 (names_lst -> NAME names_lst .)


state 53

    (20) constants_def -> LPAREN CONSTANTS_KEY names_lst . RPAREN

    RPAREN          shift and go to state 66


state 54

    (23) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (24) predicate_def_lst -> . predicate_def predicate_def_lst
    (25) predicate_def_lst -> . predicate_def
    (26) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (27) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 67

    predicate_def_lst              shift and go to state 68
    predicate_def                  shift and go to state 69

state 55

    (38) action_def -> LPAREN . ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    ACTION_KEY      shift and go to state 70


state 56

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 71


state 57

    (36) action_def_lst -> action_def . action_def_lst
    (37) action_def_lst -> action_def .
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN

    RPAREN          reduce using rule 37 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 55

    action_def                     shift and go to state 57
    action_def_lst                 shift and go to state 72

state 58

    (7) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 7 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 59

    (34) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (35) typed_constants_lst -> constants_lst HYPHEN . type
    (89) type -> . NAME

    NAME            shift and go to state 74

    type                           shift and go to state 73

state 60

    (32) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 32 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 32 (constants_lst -> constant constants_lst .)


state 61

    (8) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (30) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (31) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 75
    NAME            shift and go to state 76


state 62

    (9) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 77


state 63

    (28) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (29) ground_predicates_lst -> ground_predicate .
    (28) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (29) ground_predicates_lst -> . ground_predicate
    (30) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (31) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 29 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 79

    ground_predicate               shift and go to state 63
    ground_predicates_lst          shift and go to state 78

state 64

    (10) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 80


state 65

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 4 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 66

    (20) constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .

    LPAREN          reduce using rule 20 (constants_def -> LPAREN CONSTANTS_KEY names_lst RPAREN .)


state 67

    (26) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (27) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 81


state 68

    (23) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 82


state 69

    (24) predicate_def_lst -> predicate_def . predicate_def_lst
    (25) predicate_def_lst -> predicate_def .
    (24) predicate_def_lst -> . predicate_def predicate_def_lst
    (25) predicate_def_lst -> . predicate_def
    (26) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (27) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 25 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 67

    predicate_def                  shift and go to state 69
    predicate_def_lst              shift and go to state 83

state 70

    (38) action_def -> LPAREN ACTION_KEY . NAME parameters_def precond_def effects_def RPAREN

    NAME            shift and go to state 84


state 71

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 72

    (36) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 36 (action_def_lst -> action_def action_def_lst .)


state 73

    (34) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (35) typed_constants_lst -> constants_lst HYPHEN type .
    (34) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (35) typed_constants_lst -> . constants_lst HYPHEN type
    (32) constants_lst -> . constant constants_lst
    (33) constants_lst -> . constant
    (90) constant -> . NAME

    RPAREN          reduce using rule 35 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 47

    constants_lst                  shift and go to state 45
    typed_constants_lst            shift and go to state 85
    constant                       shift and go to state 46

state 74

    (89) type -> NAME .

    NAME            reduce using rule 89 (type -> NAME .)
    RPAREN          reduce using rule 89 (type -> NAME .)
    VARIABLE        reduce using rule 89 (type -> NAME .)


state 75

    (8) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (28) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (29) ground_predicates_lst -> . ground_predicate
    (30) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (31) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 79

    ground_predicates_lst          shift and go to state 86
    ground_predicate               shift and go to state 63

state 76

    (30) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (31) ground_predicate -> LPAREN NAME . RPAREN
    (32) constants_lst -> . constant constants_lst
    (33) constants_lst -> . constant
    (90) constant -> . NAME

    RPAREN          shift and go to state 88
    NAME            shift and go to state 47

