Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    NAME            shift and go to state 58

    type                           shift and go to state 57

state 53

    (63) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 63 (variables_lst -> VARIABLE variables_lst .)


state 54

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (42) effects_def -> . EFFECT_KEY LPAREN eff_formula RPAREN

    EFFECT_KEY      shift and go to state 60

    effects_def                    shift and go to state 59

state 55

    (25) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 61


state 56

    (23) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (24) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 63
    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 62
    variables_lst                  shift and go to state 47

state 57

    (61) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (62) typed_variables_lst -> variables_lst HYPHEN type .
    (61) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (62) typed_variables_lst -> . variables_lst HYPHEN type
    (63) variables_lst -> . VARIABLE variables_lst
    (64) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 62 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 47
    typed_variables_lst            shift and go to state 64

state 58

    (65) type -> NAME .

    VARIABLE        reduce using rule 65 (type -> NAME .)
    RPAREN          reduce using rule 65 (type -> NAME .)


state 59

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 65


state 60

    (42) effects_def -> EFFECT_KEY . LPAREN eff_formula RPAREN

    LPAREN          shift and go to state 66


state 61

    (25) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 68
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 62

    (23) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 79


state 63

    (24) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 24 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 64

    (61) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 61 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 65

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 22 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 22 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 66

    (42) effects_def -> EFFECT_KEY LPAREN . eff_formula RPAREN
    (43) eff_formula -> . one_eff_formula
    (44) eff_formula -> . ONEOF_KEY one_eff_formula_lst
    (45) one_eff_formula -> . literal
    (46) one_eff_formula -> . AND_KEY formula_lst
    (47) one_eff_formula -> . LPAREN ONEOF_KEY one_eff_formula_lst RPAREN
    (48) one_eff_formula -> . LPAREN WHEN_KEY formula one_eff_formula RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN one_eff_formula RPAREN
    (50) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula one_eff_formula RPAREN RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    ONEOF_KEY       shift and go to state 83
    AND_KEY         shift and go to state 85
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    eff_formula                    shift and go to state 81
    one_eff_formula                shift and go to state 82
    literal                        shift and go to state 84
    predicate                      shift and go to state 76

state 67

    (33) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (34) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (35) formula -> LPAREN . NOT_KEY formula RPAREN
    (36) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (37) formula -> LPAREN . literal RPAREN
    (38) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (53) literal -> LPAREN . NOT_KEY predicate RPAREN
    (55) predicate -> LPAREN . NAME variables_lst RPAREN
    (56) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> LPAREN . NAME RPAREN
    (53) literal -> . LPAREN NOT_KEY predicate RPAREN
    (54) literal -> . predicate
    (55) predicate -> . LPAREN NAME variables_lst RPAREN
    (56) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (57) predicate -> . LPAREN NAME RPAREN
    (58) predicate -> . NAME variables_lst
    (59) predicate -> . EQUALS VARIABLE VARIABLE
    (60) predicate -> . NAME

    AND_KEY         shift and go to state 87
    OR_KEY          shift and go to state 88
    NOT_KEY         shift and go to state 89
