Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    LPAREN          shift and go to state 56


state 51

    (18) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 18 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 18 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 52

    (67) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (68) typed_variables_lst -> variables_lst HYPHEN . type
    (71) type -> . NAME

    NAME            shift and go to state 58

    type                           shift and go to state 57

state 53

    (69) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    AND_KEY         reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    OR_KEY          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    NOT_KEY         reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    IMPLY_KEY       reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    EXISTS_KEY      reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    FORALL_KEY      reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    LPAREN          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    NAME            reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    EQUALS          reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)
    ONEOF_KEY       reduce using rule 69 (variables_lst -> VARIABLE variables_lst .)


state 54

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def . effects_def RPAREN
    (42) effects_def -> . EFFECT_KEY LPAREN one_eff_formula RPAREN

    EFFECT_KEY      shift and go to state 60

    effects_def                    shift and go to state 59

state 55

    (25) precond_def -> PRECONDITION_KEY . LPAREN formula RPAREN

    LPAREN          shift and go to state 61


state 56

    (23) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (24) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 63
    VARIABLE        shift and go to state 48

    typed_variables_lst            shift and go to state 62
    variables_lst                  shift and go to state 47

state 57

    (67) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (68) typed_variables_lst -> variables_lst HYPHEN type .
    (67) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (68) typed_variables_lst -> . variables_lst HYPHEN type
    (69) variables_lst -> . VARIABLE variables_lst
    (70) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 68 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 48

    variables_lst                  shift and go to state 47
    typed_variables_lst            shift and go to state 64

state 58

    (71) type -> NAME .

    VARIABLE        reduce using rule 71 (type -> NAME .)
    RPAREN          reduce using rule 71 (type -> NAME .)


state 59

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def . RPAREN

    RPAREN          shift and go to state 65


state 60

    (42) effects_def -> EFFECT_KEY . LPAREN one_eff_formula RPAREN

    LPAREN          shift and go to state 66


state 61

    (25) precond_def -> PRECONDITION_KEY LPAREN . formula RPAREN
    (26) formula -> . literal
    (27) formula -> . AND_KEY formula_lst
    (28) formula -> . OR_KEY formula_lst
    (29) formula -> . NOT_KEY formula
    (30) formula -> . IMPLY_KEY formula formula
    (31) formula -> . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula
    (32) formula -> . FORALL_KEY LPAREN typed_variables_lst RPAREN formula
    (33) formula -> . LPAREN AND_KEY formula_lst RPAREN
    (34) formula -> . LPAREN OR_KEY formula_lst RPAREN
    (35) formula -> . LPAREN NOT_KEY formula RPAREN
    (36) formula -> . LPAREN IMPLY_KEY formula formula RPAREN
    (37) formula -> . LPAREN literal RPAREN
    (38) formula -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 70
    OR_KEY          shift and go to state 71
    NOT_KEY         shift and go to state 72
    IMPLY_KEY       shift and go to state 73
    EXISTS_KEY      shift and go to state 74
    FORALL_KEY      shift and go to state 75
    LPAREN          shift and go to state 67
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    formula                        shift and go to state 68
    literal                        shift and go to state 69
    predicate                      shift and go to state 76

state 62

    (23) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 79


state 63

    (24) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 24 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 64

    (67) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 67 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 65

    (22) action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .

    LPAREN          reduce using rule 22 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)
    RPAREN          reduce using rule 22 (action_def -> LPAREN ACTION_KEY NAME parameters_def precond_def effects_def RPAREN .)


state 66

    (42) effects_def -> EFFECT_KEY LPAREN . one_eff_formula RPAREN
    (43) one_eff_formula -> . literal
    (44) one_eff_formula -> . AND_KEY one_eff_formula_lst
    (45) one_eff_formula -> . ONEOF_KEY atomic_eff_lst
    (46) one_eff_formula -> . LPAREN ONEOF_KEY atomic_eff_lst RPAREN
    (47) one_eff_formula -> . LPAREN WHEN_KEY formula atomic_eff RPAREN
    (48) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN atomic_eff RPAREN
    (49) one_eff_formula -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN WHEN_KEY formula atomic_eff RPAREN RPAREN
    (59) literal -> . LPAREN NOT_KEY predicate RPAREN
    (60) literal -> . predicate
    (61) predicate -> . LPAREN NAME variables_lst RPAREN
    (62) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> . LPAREN NAME RPAREN
    (64) predicate -> . NAME variables_lst
    (65) predicate -> . EQUALS VARIABLE VARIABLE
    (66) predicate -> . NAME

    AND_KEY         shift and go to state 83
    ONEOF_KEY       shift and go to state 84
    LPAREN          shift and go to state 80
    NAME            shift and go to state 77
    EQUALS          shift and go to state 78

    one_eff_formula                shift and go to state 81
    literal                        shift and go to state 82
    predicate                      shift and go to state 76

state 67

    (33) formula -> LPAREN . AND_KEY formula_lst RPAREN
    (34) formula -> LPAREN . OR_KEY formula_lst RPAREN
    (35) formula -> LPAREN . NOT_KEY formula RPAREN
    (36) formula -> LPAREN . IMPLY_KEY formula formula RPAREN
    (37) formula -> LPAREN . literal RPAREN
    (38) formula -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (39) formula -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN formula RPAREN
    (59) literal -> LPAREN . NOT_KEY predicate RPAREN
    (61) predicate -> LPAREN . NAME variables_lst RPAREN
    (62) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (63) predicate -> LPAREN . NAME RPAREN
